test-class,tested-class
weka.filters.supervised.attribute.MergeNominalValuesTest,weka.core.Instances
weka.filters.unsupervised.instance.RemoveFrequentValuesTest,weka.core.Instances
weka.filters.unsupervised.attribute.MergeTwoValuesTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddTest,weka.filters.Filter
weka.filters.unsupervised.attribute.MergeManyValuesTest,weka.core.Instances
weka.filters.unsupervised.attribute.StringToNominalTest,weka.core.Instances
weka.filters.unsupervised.attribute.StringToNominalTest,weka.core.TestInstances
weka.filters.unsupervised.attribute.NominalToStringTest,weka.core.Instances
weka.filters.unsupervised.attribute.NominalToStringTest,weka.core.Attribute
weka.filters.unsupervised.attribute.NominalToStringTest,weka.core.TestInstances
weka.filters.unsupervised.attribute.MergeInfrequentNominalValuesTest,weka.core.Instances
weka.classifiers.misc.InputMappedClassifierTest,weka.core.TestInstances
weka.filters.unsupervised.attribute.RenameNominalValuesTest,weka.core.Instances
weka.filters.AbstractTimeSeriesFilterTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddValuesTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddValuesTest,weka.filters.unsupervised.attribute.AddValues
weka.filters.unsupervised.attribute.AddValuesTest,weka.filters.Filter
weka.filters.supervised.instance.SpreadSubsampleTest,weka.core.Instances
weka.filters.supervised.instance.SpreadSubsampleTest,weka.filters.supervised.instance.SpreadSubsample
weka.filters.unsupervised.attribute.SwapValuesTest,weka.core.Instances
weka.filters.unsupervised.attribute.ChangeDateFormatTest,weka.core.Instances
weka.filters.unsupervised.attribute.ChangeDateFormatTest,weka.core.TestInstances
weka.filters.unsupervised.attribute.MakeIndicatorTest,weka.core.Instances
weka.classifiers.AbstractClassifierTest,weka.core.CheckScheme
weka.classifiers.AbstractClassifierTest,weka.core.Instances
weka.classifiers.AbstractClassifierTest,weka.classifiers.meta.LogitBoost
weka.classifiers.AbstractClassifierTest,weka.classifiers.bayes.NaiveBayesMultinomialText
weka.classifiers.AbstractClassifierTest,weka.classifiers.meta.IterativeClassifierOptimizer
weka.classifiers.AbstractClassifierTest,weka.classifiers.functions.SGDText
weka.classifiers.AbstractClassifierTest,weka.classifiers.CheckClassifier
weka.classifiers.AbstractClassifierTest,weka.classifiers.functions.MultilayerPerceptron
weka.classifiers.AbstractClassifierTest,weka.classifiers.functions.SMO
weka.classifiers.AbstractClassifierTest,weka.core.TestInstances
weka.core.converters.AbstractFileConverterTest,weka.core.Instances
weka.filters.unsupervised.attribute.OrdinalToNumericTest,weka.core.Instances
weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstantTest,weka.core.Instances
weka.filters.unsupervised.attribute.ReplaceMissingWithUserConstantTest,weka.core.Attribute
weka.filters.unsupervised.attribute.AddUserFieldsTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddUserFieldsTest,weka.filters.unsupervised.attribute.AddUserFields
weka.filters.unsupervised.attribute.AddUserFieldsTest,weka.filters.Filter
weka.filters.AbstractFilterTest,weka.core.Instances
weka.filters.AbstractFilterTest,weka.filters.Filter
weka.filters.AbstractFilterTest,weka.filters.unsupervised.attribute.StringToWordVector
weka.filters.AbstractFilterTest,weka.filters.unsupervised.attribute.Discretize
weka.filters.unsupervised.attribute.ClusterMembershipTest,weka.core.Instances
weka.clusterers.AbstractClustererTest,weka.core.TestInstances
weka.filters.unsupervised.attribute.AddClusterTest,weka.core.Instances
weka.filters.unsupervised.attribute.AddClusterTest,weka.filters.Filter
weka.core.expressionlanguage.ExpressionLanguageTest,weka.core.expressionlanguage.parser.Parser
weka.filters.unsupervised.attribute.MathExpressionTest,weka.core.Instances
weka.filters.unsupervised.attribute.MathExpressionTest,weka.filters.unsupervised.attribute.MathExpression
weka.filters.unsupervised.instance.SparseToNonSparseTest,weka.core.Instances
weka.filters.unsupervised.instance.SparseToNonSparseTest,weka.filters.Filter
weka.filters.RenameRelationTest,weka.filters.RenameRelation
weka.filters.RenameRelationTest,weka.core.Instances
weka.filters.RenameRelationTest,weka.filters.Filter
weka.filters.supervised.attribute.DiscretizeTest,weka.core.Instances
weka.filters.supervised.attribute.DiscretizeTest,weka.core.Attribute
weka.filters.supervised.attribute.DiscretizeTest,weka.filters.supervised.attribute.Discretize
weka.filters.unsupervised.attribute.ObfuscateTest,weka.core.Instances
